2025-08-13 11:36:37 | INFO     | __main__             | _load_config         | Configuration loaded from config.yaml
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'shuttle'
2025-08-13 11:37:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\offline_results.csv
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113232.csv
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113243.csv
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113254.csv
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | WARNING  | __main__             | _parse_csv_row       | Failed to parse CSV row: could not convert string to float: 'Normal'
2025-08-13 11:39:38 | INFO     | __main__             | _delete_file         | Successfully deleted file: D:\NOPPALIT\History\Saturn_Acc_Logs\RPB1_20250813_113305.csv
